ride_id,driver_id,distance_km,fare_usd,ride_type,city,timestamp
109,1025,13.892523510561809,27.567899767375987,standard,Nairobi,2025-01-01 01:48:00
110,1044,28.34876156927184,30.78122043180132,pool,Toronto,2025-01-01 01:49:00
111,1040,13.691270852090561,24.8895807745614,premium,Toronto,2025-01-01 01:50:00
112,1047,29.446084096671935,48.974571853896755,pool,Lima,2025-01-01 01:51:00
113,1020,14.140096832880566,35.74840270913917,pool,Toronto,2025-01-01 01:52:00
114,1045,13.418632928442811,59.26817540072917,standard,Berlin,2025-01-01 01:53:00
115,1043,21.950472552309073,68.36207322179985,pool,Seoul,2025-01-01 01:54:00
116,1012,19.1316417585115,24.037055181041872,premium,Nairobi,2025-01-01 01:55:00
117,1009,7.75165867402882,18.35415065543124,premium,Seoul,2025-01-01 01:56:00
118,1035,14.583576623473542,48.57364276579945,pool,Berlin,2025-01-01 01:57:00
119,1029,12.47699842315188,48.82758432687288,standard,Berlin,2025-01-01 01:58:00
120,1028,15.113427335646529,46.36164480485323,pool,Lima,2025-01-01 01:59:00
121,1042,4.609011628527813,7.249625987798403,pool,Seoul,2025-01-01 02:00:00
122,1009,12.989675796158549,59.87579945219835,premium,Lima,2025-01-01 02:01:00
123,1015,25.154337334283685,26.327499991633218,premium,Berlin,2025-01-01 02:02:00
124,1038,28.199065370079666,28.167733679761934,pool,Lima,2025-01-01 02:03:00
125,1001,16.92141205930225,15.953926735491304,premium,Nairobi,2025-01-01 02:04:00
126,1049,19.835679921635077,39.93879912319201,standard,Toronto,2025-01-01 02:05:00
127,1016,13.90698146699545,71.5215886573058,premium,Berlin,2025-01-01 02:06:00
128,1006,28.956595566789098,29.857432828543036,pool,Toronto,2025-01-01 02:07:00
129,1039,23.777600307390014,40.36221002310087,pool,Seoul,2025-01-01 02:08:00
130,1035,27.251543105642057,24.190852633350655,pool,Nairobi,2025-01-01 02:09:00
131,1046,11.440329919076163,26.88433541167879,pool,Nairobi,2025-01-01 02:10:00
132,1037,23.916905391296467,49.40909214736055,standard,Seoul,2025-01-01 02:11:00
133,1005,23.92065085589398,56.61057769434477,pool,Seoul,2025-01-01 02:12:00
134,1043,25.497334397210697,38.77902040343938,standard,Toronto,2025-01-01 02:13:00
135,1039,7.423513669017252,68.98375640096403,pool,Seoul,2025-01-01 02:14:00
136,1017,13.716669765075439,43.467321230772015,pool,Seoul,2025-01-01 02:15:00
137,1035,14.719036412123005,52.385403881286834,pool,Nairobi,2025-01-01 02:16:00
138,1021,23.127919772159434,60.93451265300554,standard,Toronto,2025-01-01 02:17:00
139,1045,21.583166468137804,49.29301610242654,standard,Lima,2025-01-01 02:18:00
140,1043,29.010669727563783,37.93757378447958,standard,Berlin,2025-01-01 02:19:00
141,1047,14.41522136545592,25.070964328547735,premium,Toronto,2025-01-01 02:20:00
142,1029,1.8735910565355327,58.322701550329626,standard,Lima,2025-01-01 02:21:00
143,1030,11.811532851349748,25.47256151504336,pool,Toronto,2025-01-01 02:22:00
144,1019,8.57868762598501,45.86823148225317,pool,Seoul,2025-01-01 02:23:00
145,1004,11.857950658981435,47.219085505614956,pool,Lima,2025-01-01 02:24:00
146,1005,28.23999964719133,49.57468707073767,standard,Toronto,2025-01-01 02:25:00
147,1022,5.550528776579489,39.58866654065627,pool,Berlin,2025-01-01 02:26:00
148,1037,8.83857702313878,39.19648073384231,premium,Nairobi,2025-01-01 02:27:00
149,1018,10.995293727491246,25.750463890105113,standard,Nairobi,2025-01-01 02:28:00
150,1038,18.86587332434066,18.20859329723025,premium,Nairobi,2025-01-01 02:29:00
151,1046,3.0775759424904128,58.80571248392537,premium,Lima,2025-01-01 02:30:00
152,1021,16.743295384494253,54.291355363600154,pool,Lima,2025-01-01 02:31:00
153,1044,5.244731063029664,8.211750463956001,standard,Lima,2025-01-01 02:32:00
154,1029,7.056236350853393,73.72735959674132,premium,Berlin,2025-01-01 02:33:00
155,1038,6.511613891468069,27.877464983545263,pool,Seoul,2025-01-01 02:34:00
156,1003,14.862132028737392,26.968161546306785,standard,Seoul,2025-01-01 02:35:00
157,1020,23.62381471459398,57.264795466877786,premium,Nairobi,2025-01-01 02:36:00
158,1041,20.89540362881945,10.985003724585656,premium,Toronto,2025-01-01 02:37:00
159,1035,13.991304089939362,36.52952656283895,standard,Nairobi,2025-01-01 02:38:00
160,1000,18.24530787718876,67.84670988034438,standard,Toronto,2025-01-01 02:39:00
161,1041,9.689436156444833,9.781623762170728,premium,Berlin,2025-01-01 02:40:00
162,1024,24.818419952089727,12.78794381564788,premium,Lima,2025-01-01 02:41:00
163,1025,12.099781501027838,17.863881615109634,pool,Nairobi,2025-01-01 02:42:00
164,1014,24.361657706290636,37.45284759893472,pool,Seoul,2025-01-01 02:43:00
165,1021,21.20541541531307,27.573156259039507,premium,Seoul,2025-01-01 02:44:00
166,1006,4.662073871453452,8.420154960520602,standard,Toronto,2025-01-01 02:45:00
167,1023,1.7055126254406652,70.08934160127227,premium,Nairobi,2025-01-01 02:46:00
168,1040,1.237549781516046,27.44902640680122,standard,Nairobi,2025-01-01 02:47:00
169,1003,11.694306672413093,44.33637936973424,pool,Seoul,2025-01-01 02:48:00
170,1029,27.63645232725073,55.09610001076523,premium,Toronto,2025-01-01 02:49:00
171,1025,9.887489647717848,67.60274914037205,premium,Seoul,2025-01-01 02:50:00
172,1027,17.05453979915543,59.94400637914564,premium,Nairobi,2025-01-01 02:51:00
173,1004,7.9631526843664435,60.62868901080105,premium,Seoul,2025-01-01 02:52:00
174,1036,29.001280006476925,27.215663176458452,pool,Lima,2025-01-01 02:53:00
175,1019,13.347581999327264,41.18884943805565,standard,Berlin,2025-01-01 02:54:00
176,1024,22.786683699545012,38.55414569989263,pool,Seoul,2025-01-01 02:55:00
177,1042,2.7824221142132446,13.986998811426218,premium,Berlin,2025-01-01 02:56:00
178,1017,8.616114339358305,48.368513764596116,standard,Toronto,2025-01-01 02:57:00
179,1006,16.55897759916341,11.99026042389125,premium,Toronto,2025-01-01 02:58:00
180,1039,14.584747762136674,32.7134768066348,pool,Lima,2025-01-01 02:59:00
181,1050,5.5954276440455555,13.905135139059668,premium,Berlin,2025-01-01 03:00:00
182,1045,19.25561175080883,19.96568381332088,premium,Nairobi,2025-01-01 03:01:00
183,1003,26.643343497118664,25.584793731921533,standard,Toronto,2025-01-01 03:02:00
184,1048,17.355146203354472,67.8707361582816,standard,Toronto,2025-01-01 03:03:00
185,1004,7.536067652349652,71.42769462709856,standard,Berlin,2025-01-01 03:04:00
186,1045,24.445519472266092,68.80814911283136,pool,Berlin,2025-01-01 03:05:00
187,1002,15.004296911463861,61.64694988812445,premium,Seoul,2025-01-01 03:06:00
188,1029,28.07488502339401,45.32431671531298,standard,Nairobi,2025-01-01 03:07:00
189,1014,13.867561953612634,42.94462112015259,premium,Toronto,2025-01-01 03:08:00
190,1023,28.134241636935386,9.59011920222315,premium,Berlin,2025-01-01 03:09:00
191,1042,23.066941269322975,10.929281136249783,pool,Berlin,2025-01-01 03:10:00
192,1012,4.896015967237625,30.927586345992783,standard,Lima,2025-01-01 03:11:00
193,1004,14.681604784194528,36.57177390922464,pool,Nairobi,2025-01-01 03:12:00
194,1007,9.66419996006193,61.83375993551324,pool,Nairobi,2025-01-01 03:13:00
195,1018,3.218259604907956,14.668725899352765,standard,Seoul,2025-01-01 03:14:00
196,1004,2.489669205145351,15.089555447131527,premium,Nairobi,2025-01-01 03:15:00
197,1050,19.612217990013384,47.56680212495816,premium,Toronto,2025-01-01 03:16:00
198,1027,20.613694688906737,29.99302800248667,premium,Lima,2025-01-01 03:17:00
199,1025,16.55031459886404,49.1133767148756,premium,Lima,2025-01-01 03:18:00
200,1045,14.878500709107916,23.42007799887703,standard,Nairobi,2025-01-01 03:19:00
201,1008,1.4574907131239794,26.57671329092657,standard,Lima,2025-01-01 03:20:00
202,1045,10.048086452435339,32.92177868720178,premium,Berlin,2025-01-01 03:21:00
203,1035,28.812536460419135,63.32875794902377,pool,Nairobi,2025-01-01 03:22:00
204,1026,3.059332563000138,68.75306880890035,standard,Berlin,2025-01-01 03:23:00
205,1041,8.111889243630504,7.742171780554955,standard,Lima,2025-01-01 03:24:00
206,1030,4.10682207933044,40.25481319626683,pool,Berlin,2025-01-01 03:25:00
207,1026,24.55381084495074,20.860507219129925,pool,Toronto,2025-01-01 03:26:00
208,1033,10.201445939649936,45.19912629964127,pool,Seoul,2025-01-01 03:27:00
209,1026,18.76610022065278,41.48516540896044,premium,Seoul,2025-01-01 03:28:00
210,1003,8.610976044238896,43.20441846852152,premium,Berlin,2025-01-01 03:29:00
211,1002,10.616656275329293,21.975833144432926,pool,Toronto,2025-01-01 03:30:00
212,1007,5.929688322818674,20.954412285638885,standard,Toronto,2025-01-01 03:31:00
213,1044,13.43754004549937,20.821454865850626,standard,Nairobi,2025-01-01 03:32:00
214,1041,3.184491958537027,70.8532859147263,premium,Seoul,2025-01-01 03:33:00
215,1040,6.7644177638423315,40.06672881807009,standard,Seoul,2025-01-01 03:34:00
216,1044,9.367636672776468,73.78333561441254,pool,Seoul,2025-01-01 03:35:00
217,1023,12.056378581877153,28.5459892407509,premium,Berlin,2025-01-01 03:36:00
218,1014,28.07477954173953,13.671016021893976,premium,Lima,2025-01-01 03:37:00
219,1028,15.472309141564354,34.36609830873836,standard,Berlin,2025-01-01 03:38:00
220,1011,13.003216351619953,22.646385820670297,standard,Seoul,2025-01-01 03:39:00
221,1027,28.8163477578976,15.270327407364094,premium,Toronto,2025-01-01 03:40:00
222,1035,26.94331221419044,13.508413786332538,pool,Nairobi,2025-01-01 03:41:00
223,1034,10.72022170648122,74.99272113861356,standard,Berlin,2025-01-01 03:42:00
224,1030,17.66555013385007,9.388603024909266,standard,Nairobi,2025-01-01 03:43:00
225,1032,1.4492905089178296,72.2270245142296,standard,Seoul,2025-01-01 03:44:00
226,1034,24.920615186300502,18.062540532149725,pool,Toronto,2025-01-01 03:45:00
227,1039,5.111961972108112,58.7400910113923,premium,Berlin,2025-01-01 03:46:00
228,1018,23.76364843059737,57.91495574440486,pool,Seoul,2025-01-01 03:47:00
229,1016,23.767623634060545,15.26886476302842,premium,Berlin,2025-01-01 03:48:00
230,1031,20.495708102071188,8.57768565828838,standard,Berlin,2025-01-01 03:49:00
231,1026,28.690136803977218,74.33299054791755,pool,Toronto,2025-01-01 03:50:00
232,1041,16.71518915388927,37.13344037933746,standard,Lima,2025-01-01 03:51:00
233,1013,21.24109354951172,8.85105824878243,standard,Seoul,2025-01-01 03:52:00
234,1045,6.850278687297786,50.68121753202657,premium,Toronto,2025-01-01 03:53:00
235,1011,27.543597537606434,60.61642034389063,pool,Berlin,2025-01-01 03:54:00
236,1043,4.896976889018621,19.953484667720403,premium,Toronto,2025-01-01 03:55:00
237,1004,19.863692661207786,37.69803149987654,premium,Nairobi,2025-01-01 03:56:00
238,1047,20.35803099175651,59.68947804050494,pool,Toronto,2025-01-01 03:57:00
239,1047,26.72557345087124,42.51979761180486,premium,Toronto,2025-01-01 03:58:00
240,1010,14.981916741975342,11.738399451936523,premium,Berlin,2025-01-01 03:59:00
241,1002,3.750961488552452,14.978682483571026,premium,Lima,2025-01-01 04:00:00
242,1033,14.936005333016128,14.653917203916665,pool,Toronto,2025-01-01 04:01:00
243,1034,29.226602395265914,60.15063458893545,standard,Berlin,2025-01-01 04:02:00
244,1035,23.23176764681667,17.424218846129605,premium,Nairobi,2025-01-01 04:03:00
245,1047,1.0532833598203384,65.02165934792296,standard,Berlin,2025-01-01 04:04:00
246,1041,10.563108830053604,36.29336434165523,standard,Berlin,2025-01-01 04:05:00
247,1050,25.446727500549397,24.140488019634276,pool,Berlin,2025-01-01 04:06:00
248,1047,14.723571281021004,27.91647525854225,standard,Nairobi,2025-01-01 04:07:00
249,1029,25.758128486425974,47.50262366729763,pool,Seoul,2025-01-01 04:08:00
250,1018,26.439049477882097,6.3000181640011474,premium,Nairobi,2025-01-01 04:09:00
251,1011,8.043218765229351,14.019100807947426,standard,Lima,2025-01-01 04:10:00
252,1036,8.038249569295976,68.33478258724321,pool,Berlin,2025-01-01 04:11:00
253,1044,28.241877561654764,70.16700492590039,pool,Lima,2025-01-01 04:12:00
254,1040,11.969919687805996,37.3219114566364,pool,Seoul,2025-01-01 04:13:00
255,1027,17.68722502306649,15.04869486646562,pool,Toronto,2025-01-01 04:14:00
256,1021,15.68384399776723,34.98875940536571,premium,Berlin,2025-01-01 04:15:00
257,1032,10.21160394138142,43.340289743816,standard,Lima,2025-01-01 04:16:00
258,1018,22.84239716779136,9.435209216174602,pool,Seoul,2025-01-01 04:17:00
259,1010,13.779658654015227,63.71248455354986,premium,Lima,2025-01-01 04:18:00
260,1003,5.294646393795764,28.22286420642258,pool,Seoul,2025-01-01 04:19:00
261,1014,10.28098566378494,45.44457303157951,pool,Seoul,2025-01-01 04:20:00
262,1009,1.8794502762788607,64.15356843069662,standard,Toronto,2025-01-01 04:21:00
263,1017,26.72494300207199,20.90362434010842,standard,Toronto,2025-01-01 04:22:00
264,1023,13.76659251170225,39.0724581624128,premium,Seoul,2025-01-01 04:23:00
265,1014,1.3521436662822803,24.928401899023548,standard,Seoul,2025-01-01 04:24:00
266,1045,22.22920071334925,7.941699919798796,standard,Seoul,2025-01-01 04:25:00
267,1046,7.138863402676372,54.61047415815898,pool,Berlin,2025-01-01 04:26:00
268,1011,20.685711920351665,40.134648216466736,standard,Berlin,2025-01-01 04:27:00
269,1016,14.761847307774492,57.38884232787788,pool,Toronto,2025-01-01 04:28:00
270,1040,3.6835123756908215,37.16965740393369,pool,Lima,2025-01-01 04:29:00
271,1047,16.80595729920396,43.339652314458235,standard,Nairobi,2025-01-01 04:30:00
272,1004,22.71978724075154,52.6209957492735,premium,Seoul,2025-01-01 04:31:00
273,1024,6.423546419282687,38.555071509005245,standard,Berlin,2025-01-01 04:32:00
274,1034,14.905356791631066,36.78241519777521,pool,Seoul,2025-01-01 04:33:00
275,1014,12.051189492669218,26.31072965143722,pool,Berlin,2025-01-01 04:34:00
276,1050,21.192901618843486,30.592882454073433,pool,Berlin,2025-01-01 04:35:00
277,1000,19.725545288537997,48.65598380551966,standard,Toronto,2025-01-01 04:36:00
278,1050,14.096760510105387,55.8120167614802,standard,Seoul,2025-01-01 04:37:00
279,1020,4.163000621507669,26.451714713976244,pool,Berlin,2025-01-01 04:38:00
280,1049,9.3922979848709,61.57982825877495,pool,Toronto,2025-01-01 04:39:00
281,1022,15.812497225028396,51.047805694198,pool,Seoul,2025-01-01 04:40:00
282,1042,24.465295533504115,74.96824394718698,standard,Toronto,2025-01-01 04:41:00
283,1007,10.498318558594628,17.08930756570971,standard,Toronto,2025-01-01 04:42:00
284,1047,22.12423979218183,12.460382420586576,pool,Nairobi,2025-01-01 04:43:00
285,1039,23.7494422524441,22.354657155685967,pool,Toronto,2025-01-01 04:44:00
286,1025,29.915702789421346,38.72380077453381,premium,Toronto,2025-01-01 04:45:00
287,1021,10.064126610844164,23.382239863982083,pool,Berlin,2025-01-01 04:46:00
288,1040,15.185264648023159,56.524604619880975,standard,Nairobi,2025-01-01 04:47:00
289,1034,4.422877862244929,53.01929034767942,premium,Lima,2025-01-01 04:48:00
290,1021,18.558135310339686,55.89003899089187,premium,Lima,2025-01-01 04:49:00
291,1020,22.225413625154918,71.6001989263542,premium,Berlin,2025-01-01 04:50:00
292,1033,14.505426296268533,40.525950239720714,standard,Lima,2025-01-01 04:51:00
293,1015,9.044275192766152,9.02125173886827,pool,Nairobi,2025-01-01 04:52:00
294,1009,1.853765703136799,40.08778078874723,standard,Nairobi,2025-01-01 04:53:00
295,1050,15.462915649342962,29.80300130030882,pool,Toronto,2025-01-01 04:54:00
296,1044,9.060742312499361,54.610858729695735,premium,Toronto,2025-01-01 04:55:00
297,1033,10.96242819306026,50.52510717913046,premium,Berlin,2025-01-01 04:56:00
298,1028,17.322128560931468,41.599992223315994,standard,Seoul,2025-01-01 04:57:00
299,1025,24.953820948408,37.59370890448242,premium,Nairobi,2025-01-01 04:58:00
300,1034,2.167032520767548,58.845247549023746,pool,Toronto,2025-01-01 04:59:00
301,1025,3.048998608169697,12.107328652042373,standard,Toronto,2025-01-01 05:00:00
302,1020,2.8558282624196814,21.954241151440165,premium,Seoul,2025-01-01 05:01:00
303,1031,11.76919163929549,41.85312516679632,pool,Nairobi,2025-01-01 05:02:00
304,1032,8.005738568526223,19.076881049851856,standard,Berlin,2025-01-01 05:03:00
305,1021,29.795475280681845,64.76256510137273,pool,Berlin,2025-01-01 05:04:00
306,1016,29.313047127834036,20.754084917015216,pool,Lima,2025-01-01 05:05:00
307,1022,7.255967130210506,11.599640701900427,standard,Seoul,2025-01-01 05:06:00
308,1028,28.492432858128673,46.45224839633126,pool,Toronto,2025-01-01 05:07:00
309,1038,7.401849204409677,53.88621812378695,pool,Nairobi,2025-01-01 05:08:00
310,1013,10.240522588904986,62.50877922636744,pool,Berlin,2025-01-01 05:09:00
311,1033,26.893269743572276,39.07304525939716,premium,Toronto,2025-01-01 05:10:00
312,1033,8.791589526225145,68.1777976737186,standard,Berlin,2025-01-01 05:11:00
313,1047,12.66403619437901,45.65455517387274,standard,Lima,2025-01-01 05:12:00
314,1048,20.96295948484487,20.178965406479712,standard,Berlin,2025-01-01 05:13:00
315,1019,9.54476344071121,36.25777121962551,premium,Berlin,2025-01-01 05:14:00
316,1037,28.097103469912344,56.60984102339961,premium,Lima,2025-01-01 05:15:00
317,1029,21.833821984598075,61.35848693874012,premium,Seoul,2025-01-01 05:16:00
318,1014,27.088732488718954,59.61625754808867,pool,Berlin,2025-01-01 05:17:00
319,1009,25.230832185657736,14.096016349886376,premium,Berlin,2025-01-01 05:18:00
320,1003,25.37244572508953,67.02462602337974,premium,Seoul,2025-01-01 05:19:00
321,1044,13.552017860452773,35.99580415691582,standard,Toronto,2025-01-01 05:20:00
322,1037,4.29983802640654,26.794625754177947,standard,Lima,2025-01-01 05:21:00
323,1020,18.774859512022225,25.7845306129146,premium,Nairobi,2025-01-01 05:22:00
324,1000,21.75339974593409,13.090088859731067,standard,Lima,2025-01-01 05:23:00
325,1017,14.631982758915864,52.870241566543136,pool,Seoul,2025-01-01 05:24:00
326,1006,15.4290355609374,59.224359156653314,standard,Lima,2025-01-01 05:25:00
327,1014,25.16061340542582,72.11093062618495,pool,Seoul,2025-01-01 05:26:00
328,1039,15.381630222628909,70.91387207339457,premium,Lima,2025-01-01 05:27:00
329,1002,28.72387575372509,8.627169373006566,standard,Seoul,2025-01-01 05:28:00
330,1043,12.13104089154028,29.604134946195437,premium,Nairobi,2025-01-01 05:29:00
331,1033,16.965471037490424,46.549144969137565,premium,Lima,2025-01-01 05:30:00
